Cust_ID,Ticket_ID,Date,Rule_Name,Qty,Line_Total,Points_Earned,Cumulative_Points
CUST_115,50040,2026-01-12,Standard Earn,2,57.92,57.92,101.53999999999999
CUST_115,50100,2026-01-14,Standard Earn,1,52.35,52.35,153.89
CUST_115,50100,2026-01-14,Standard Earn,3,377.43,377.43,531.3199999999999
CUST_115,50215,2026-01-16,Health Bonus (2x),3,94.26,188.52,719.84
CUST_115,50215,2026-01-16,Standard Earn,3,186.9,186.9,906.74
CUST_115,50215,2026-01-16,Standard Earn,3,90.42,90.42,997.16
CUST_115,50366,2026-01-18,Standard Earn,2,254.92,254.92,1252.08
CUST_115,50366,2026-01-18,Health Bonus (2x),2,14.08,28.16,1280.24
CUST_115,50366,2026-01-18,Standard Earn,1,66.39,66.39,1346.6299999999999
CUST_116,50254,2026-01-17,Electronics Bonus (1.5x),1,70.21,105.32,105.32
CUST_116,50254,2026-01-17,Electronics Bonus (1.5x),2,278.74,418.11,523.4300000000001
CUST_116,50254,2026-01-17,Standard Earn,3,199.17,199.17,722.6
CUST_116,50254,2026-01-17,Standard Earn,2,254.92,254.92,977.52
CUST_116,50273,2026-01-17,Electronics Bonus (1.5x),3,185.1,277.65,1255.17
CUST_116,50273,2026-01-17,Standard Earn,2,89.66,89.66,1344.83
CUST_116,50358,2026-01-18,Standard Earn,3,261.96,261.96,1606.79
CUST_116,50358,2026-01-18,Health Bonus (2x),1,108.14,216.28,1823.07
CUST_116,50358,2026-01-18,Standard Earn,2,251.62,251.62,2074.69
CUST_116,50367,2026-01-18,Electronics Bonus (1.5x),1,139.37,209.06,2283.75
CUST_116,50367,2026-01-18,Health Bonus (2x),3,343.59,687.18,2970.93
CUST_116,50367,2026-01-18,Standard Earn,1,39.95,39.95,3010.88
CUST_116,50367,2026-01-18,Health Bonus (2x),1,144.96,289.92,3300.8
CUST_116,50367,2026-01-18,Electronics Bonus (1.5x),1,144.37,216.56,3517.36
CUST_116,50381,2026-01-18,Electronics Bonus (1.5x),1,45.02,67.53,3584.89
CUST_116,50381,2026-01-18,Health Bonus (2x),3,280.35,560.7,4145.59
CUST_116,50381,2026-01-18,Standard Earn,1,62.3,62.3,4207.89
CUST_117,50081,2026-01-14,Standard Earn,3,382.38,382.38,382.38
CUST_117,50081,2026-01-14,Standard Earn,1,47.96,47.96,430.34
CUST_117,50081,2026-01-14,Electronics Bonus (1.5x),2,140.34,210.51,640.85
CUST_117,50241,2026-01-17,Standard Earn,1,33.83,33.83,674.68
CUST_117,50241,2026-01-17,Electronics Bonus (1.5x),2,90.04,135.06,809.74
CUST_117,50241,2026-01-17,Electronics Bonus (1.5x),2,181.48,272.22,1081.96
CUST_117,50241,2026-01-17,Standard Earn,3,101.49,101.49,1183.45
CUST_117,50241,2026-01-17,Standard Earn,1,101.56,101.56,1285.01
CUST_117,50382,2026-01-18,Standard Earn,3,142.68,142.68,1427.69
CUST_117,50382,2026-01-18,Electronics Bonus (1.5x),1,45.02,67.53,1495.22
CUST_117,50382,2026-01-18,Electronics Bonus (1.5x),3,210.51,315.76,1810.98
CUST_117,50382,2026-01-18,Standard Earn,2,254.26,254.26,2065.24
CUST_118,50037,2026-01-12,Standard Earn,2,117.54,117.54,117.54
CUST_118,50037,2026-01-12,Standard Earn,3,358.74,358.74,476.28000000000003
CUST_118,50037,2026-01-12,Standard Earn,3,304.68,304.68,780.96
CUST_118,50037,2026-01-12,Standard Earn,2,117.54,117.54,898.5
CUST_118,50037,2026-01-12,Health Bonus (2x),2,14.54,29.08,927.58
CUST_119,50341,2026-01-18,Electronics Bonus (1.5x),2,278.74,418.11,418.11
CUST_119,50341,2026-01-18,Standard Earn,1,87.32,87.32,505.43
CUST_119,50341,2026-01-18,Standard Earn,2,174.64,174.64,680.0699999999999
CUST_121,50187,2026-01-16,Standard Earn,2,117.54,117.54,117.54
CUST_121,50223,2026-01-16,Standard Earn,2,67.66,67.66,185.2
CUST_121,50223,2026-01-16,Standard Earn,3,86.88,86.88,272.08
CUST_124,50231,2026-01-16,Standard Earn,2,208.14,208.14,208.14
CUST_126,50098,2026-01-14,Standard Earn,1,137.67,137.67,137.67
CUST_126,50098,2026-01-14,Electronics Bonus (1.5x),1,90.74,136.11,273.78
CUST_126,50098,2026-01-14,Standard Earn,1,39.95,39.95,313.73
CUST_126,50098,2026-01-14,Standard Earn,3,312.21,312.21,625.94
CUST_126,50328,2026-01-18,Standard Earn,2,256.52,256.52,882.46
CUST_127,50240,2026-01-17,Health Bonus (2x),2,186.9,373.8,373.8
CUST_127,50240,2026-01-17,Health Bonus (2x),2,14.08,28.16,401.96000000000004
CUST_127,50240,2026-01-17,Standard Earn,1,87.32,87.32,489.28
CUST_128,50229,2026-01-16,Electronics Bonus (1.5x),2,278.62,417.93,417.93
CUST_129,50339,2026-01-18,Standard Earn,1,99.41,99.41,99.41
CUST_129,50339,2026-01-18,Standard Earn,2,117.54,117.54,216.95
CUST_129,50339,2026-01-18,Standard Earn,2,208.14,208.14,425.09
CUST_130,50122,2026-01-15,Electronics Bonus (1.5x),1,61.7,92.55,92.55
CUST_130,50122,2026-01-15,Standard Earn,2,132.78,132.78,225.32999999999998
CUST_130,50122,2026-01-15,Standard Earn,3,186.78,186.78,412.11
CUST_130,50158,2026-01-15,Standard Earn,1,39.95,39.95,452.06
CUST_130,50177,2026-01-16,Standard Earn,2,208.14,208.14,660.2
CUST_130,50238,2026-01-17,Standard Earn,1,33.83,33.83,694.03
CUST_130,50238,2026-01-17,Standard Earn,1,90.08,90.08,784.11
CUST_130,50289,2026-01-17,Standard Earn,2,251.62,251.62,1035.73
CUST_130,50354,2026-01-18,Electronics Bonus (1.5x),2,203.96,305.94,1341.67
CUST_130,50354,2026-01-18,Standard Earn,3,263.13,263.13,1604.8
CUST_131,50009,2026-01-12,Health Bonus (2x),2,14.54,29.08,29.08
CUST_131,50226,2026-01-16,Standard Earn,2,95.12,95.12,124.2
CUST_131,50226,2026-01-16,Standard Earn,2,198.82,198.82,323.02
CUST_131,50226,2026-01-16,Standard Earn,3,90.42,90.42,413.44
CUST_131,50226,2026-01-16,Standard Earn,2,256.52,256.52,669.96
CUST_131,50255,2026-01-17,Standard Earn,2,89.66,89.66,759.62
CUST_132,50006,2026-01-12,Electronics Bonus (1.5x),3,433.11,649.66,649.66
CUST_132,50006,2026-01-12,Health Bonus (2x),3,28.62,57.24,706.9
CUST_132,50006,2026-01-12,Standard Earn,3,278.58,278.58,985.48
CUST_132,50030,2026-01-12,Standard Earn,1,58.77,58.77,1044.25
CUST_132,50083,2026-01-14,Standard Earn,3,304.68,304.68,1348.9299999999998
CUST_132,50083,2026-01-14,Standard Earn,2,89.66,89.66,1438.59
CUST_132,50108,2026-01-14,Standard Earn,1,87.71,87.71,1526.3
CUST_132,50123,2026-01-15,Standard Earn,2,226.72,226.72,1753.02
CUST_132,50123,2026-01-15,Standard Earn,3,331.35,331.35,2084.37
CUST_132,50123,2026-01-15,Health Bonus (2x),1,114.53,229.06,2313.43
CUST_132,50123,2026-01-15,Health Bonus (2x),2,19.08,38.16,2351.59
CUST_132,50123,2026-01-15,Electronics Bonus (1.5x),2,90.04,135.06,2486.65
CUST_132,50146,2026-01-15,Standard Earn,2,95.12,95.12,2581.77
CUST_132,50146,2026-01-15,Standard Earn,1,52.35,52.35,2634.12
CUST_132,50146,2026-01-15,Standard Earn,2,95.12,95.12,2729.24
CUST_132,50225,2026-01-16,Standard Earn,2,208.14,208.14,2937.38
CUST_132,50225,2026-01-16,Standard Earn,3,413.01,413.01,3350.39
CUST_133,50065,2026-01-13,Standard Earn,2,124.6,124.6,124.6
CUST_133,50065,2026-01-13,Standard Earn,1,128.26,128.26,252.85999999999999
CUST_133,50065,2026-01-13,Standard Earn,3,263.13,263.13,515.99
CUST_133,50150,2026-01-15,Standard Earn,3,119.85,119.85,635.84
CUST_133,50150,2026-01-15,Standard Earn,2,208.14,208.14,843.98
CUST_133,50150,2026-01-15,Electronics Bonus (1.5x),3,305.94,458.91,1302.8899999999999
CUST_133,50150,2026-01-15,Electronics Bonus (1.5x),3,56.49,84.74,1387.6299999999999
CUST_133,50162,2026-01-16,Electronics Bonus (1.5x),2,278.74,418.11,1805.74
CUST_133,50217,2026-01-16,Health Bonus (2x),3,279.06,558.12,2363.86
CUST_133,50248,2026-01-17,Health Bonus (2x),2,14.08,28.16,2392.02
CUST_133,50248,2026-01-17,Health Bonus (2x),2,186.04,372.08,2764.1
CUST_133,50248,2026-01-17,Health Bonus (2x),3,280.35,560.7,3324.8
CUST_133,50260,2026-01-17,Standard Earn,1,137.67,137.67,3462.4700000000003
CUST_133,50260,2026-01-17,Health Bonus (2x),3,279.06,558.12,4020.59
CUST_133,50260,2026-01-17,Standard Earn,1,35.15,35.15,4055.7400000000002
CUST_133,50296,2026-01-17,Standard Earn,2,198.82,198.82,4254.56
CUST_133,50356,2026-01-18,Standard Earn,1,127.46,127.46,4382.02
CUST_133,50356,2026-01-18,Standard Earn,1,137.67,137.67,4519.69
CUST_136,50128,2026-01-15,Standard Earn,2,95.92,95.92,95.92
CUST_136,50128,2026-01-15,Standard Earn,1,92.86,92.86,188.78
CUST_136,50128,2026-01-15,Health Bonus (2x),2,14.54,29.08,217.86
CUST_136,50128,2026-01-15,Standard Earn,2,254.26,254.26,472.12
CUST_136,50163,2026-01-16,Standard Earn,3,105.45,105.45,577.57
CUST_136,50163,2026-01-16,Standard Earn,3,384.78,384.78,962.3499999999999
CUST_136,50163,2026-01-16,Standard Earn,1,92.86,92.86,1055.21
CUST_136,50163,2026-01-16,Health Bonus (2x),1,7.27,14.54,1069.75
CUST_136,50173,2026-01-16,Health Bonus (2x),2,289.92,579.84,1649.5900000000001
CUST_136,50173,2026-01-16,Standard Earn,2,180.16,180.16,1829.75
CUST_136,50173,2026-01-16,Standard Earn,1,125.81,125.81,1955.56
CUST_136,50185,2026-01-16,Standard Earn,2,220.9,220.9,2176.46
CUST_136,50185,2026-01-16,Electronics Bonus (1.5x),2,278.74,418.11,2594.57
CUST_136,50185,2026-01-16,Electronics Bonus (1.5x),1,90.74,136.11,2730.6800000000003
CUST_136,50268,2026-01-17,Standard Earn,1,113.36,113.36,2844.04
CUST_136,50268,2026-01-17,Standard Earn,3,105.45,105.45,2949.4900000000002
CUST_136,50353,2026-01-18,Electronics Bonus (1.5x),1,70.17,105.26,3054.75
CUST_137,50031,2026-01-12,Health Bonus (2x),1,108.14,216.28,216.28
CUST_137,50031,2026-01-12,Standard Earn,1,125.81,125.81,342.09000000000003
CUST_137,50078,2026-01-13,Electronics Bonus (1.5x),2,278.74,418.11,760.2
CUST_137,50097,2026-01-14,Health Bonus (2x),2,229.06,458.12,1218.3200000000002
CUST_137,50101,2026-01-14,Standard Earn,2,203.12,203.12,1421.44
CUST_137,50101,2026-01-14,Standard Earn,3,413.01,413.01,1834.45
CUST_137,50101,2026-01-14,Electronics Bonus (1.5x),3,210.51,315.76,2150.21
CUST_137,50101,2026-01-14,Electronics Bonus (1.5x),1,45.02,67.53,2217.7400000000002
CUST_137,50101,2026-01-14,Electronics Bonus (1.5x),1,18.83,28.24,2245.98
CUST_137,50149,2026-01-15,Electronics Bonus (1.5x),3,210.51,315.76,2561.74
CUST_137,50149,2026-01-15,Health Bonus (2x),1,7.04,14.08,2575.82
CUST_137,50149,2026-01-15,Electronics Bonus (1.5x),2,123.4,185.1,2760.92
CUST_137,50178,2026-01-16,Standard Earn,3,331.35,331.35,3092.27
CUST_137,50178,2026-01-16,Standard Earn,3,270.24,270.24,3362.51
CUST_137,50259,2026-01-17,Standard Earn,3,331.35,331.35,3693.86
CUST_137,50259,2026-01-17,Health Bonus (2x),2,289.92,579.84,4273.7
CUST_137,50259,2026-01-17,Electronics Bonus (1.5x),3,135.06,202.59,4476.29
CUST_137,50259,2026-01-17,Standard Earn,2,166.52,166.52,4642.81
CUST_138,50131,2026-01-15,Health Bonus (2x),2,186.04,372.08,372.08
CUST_138,50131,2026-01-15,Electronics Bonus (1.5x),2,278.62,417.93,790.01
CUST_138,50131,2026-01-15,Electronics Bonus (1.5x),2,288.74,433.11,1223.12
CUST_138,50261,2026-01-17,Health Bonus (2x),2,62.84,125.68,1348.8
CUST_138,50261,2026-01-17,Standard Earn,2,132.78,132.78,1481.58
CUST_138,50371,2026-01-18,Health Bonus (2x),3,21.81,43.62,1525.2
CUST_138,50371,2026-01-18,Standard Earn,3,90.42,90.42,1615.62
CUST_139,50062,2026-01-13,Health Bonus (2x),2,229.06,458.12,458.12
CUST_139,50062,2026-01-13,Health Bonus (2x),3,28.62,57.24,515.36
CUST_140,50118,2026-01-14,Health Bonus (2x),3,94.26,188.52,188.52
CUST_140,50118,2026-01-14,Standard Earn,2,95.12,95.12,283.64
CUST_140,50118,2026-01-14,Health Bonus (2x),1,93.45,186.9,470.54
CUST_141,50286,2026-01-17,Standard Earn,3,119.85,119.85,119.85
CUST_141,50286,2026-01-17,Health Bonus (2x),2,289.92,579.84,699.69
CUST_141,50286,2026-01-17,Standard Earn,3,298.23,298.23,997.9200000000001
CUST_141,50286,2026-01-17,Standard Earn,3,105.45,105.45,1103.3700000000001
CUST_141,50286,2026-01-17,Standard Earn,1,62.3,62.3,1165.67
CUST_141,50333,2026-01-18,Standard Earn,3,382.38,382.38,1548.0500000000002
CUST_142,50143,2026-01-15,Health Bonus (2x),2,14.54,29.08,29.08
CUST_142,50143,2026-01-15,Standard Earn,2,254.92,254.92,284.0
CUST_142,50243,2026-01-17,Standard Earn,1,104.07,104.07,388.06999999999994
CUST_142,50243,2026-01-17,Standard Earn,2,256.52,256.52,644.5899999999999
CUST_142,50243,2026-01-17,Health Bonus (2x),2,14.08,28.16,672.7499999999999
CUST_142,50338,2026-01-18,Standard Earn,3,278.58,278.58,951.3299999999999
CUST_142,50338,2026-01-18,Standard Earn,3,142.68,142.68,1094.01
CUST_142,50338,2026-01-18,Electronics Bonus (1.5x),1,70.17,105.26,1199.27
CUST_145,50085,2026-01-14,Electronics Bonus (1.5x),1,18.83,28.24,28.24
CUST_145,50085,2026-01-14,Standard Earn,3,119.85,119.85,148.09
CUST_145,50085,2026-01-14,Electronics Bonus (1.5x),2,90.04,135.06,283.15
CUST_145,50085,2026-01-14,Standard Earn,1,47.96,47.96,331.11
CUST_145,50099,2026-01-14,Standard Earn,2,256.52,256.52,587.63
CUST_145,50174,2026-01-16,Standard Earn,1,99.41,99.41,687.04
CUST_145,50174,2026-01-16,Electronics Bonus (1.5x),1,139.31,208.96,896.0
CUST_145,50174,2026-01-16,Standard Earn,2,104.7,104.7,1000.7
CUST_145,50174,2026-01-16,Health Bonus (2x),2,14.54,29.08,1029.78
CUST_145,50282,2026-01-17,Standard Earn,1,101.56,101.56,1131.34
CUST_145,50282,2026-01-17,Standard Earn,1,39.95,39.95,1171.29
CUST_145,50282,2026-01-17,Health Bonus (2x),1,9.54,19.08,1190.37
CUST_145,50282,2026-01-17,Electronics Bonus (1.5x),3,418.11,627.16,1817.53
CUST_145,50283,2026-01-17,Standard Earn,3,340.08,340.08,2157.61
CUST_146,50071,2026-01-13,Standard Earn,2,208.14,208.14,208.14
CUST_146,50071,2026-01-13,Health Bonus (2x),2,19.08,38.16,246.29999999999998
CUST_146,50071,2026-01-13,Standard Earn,2,254.26,254.26,500.55999999999995
CUST_146,50071,2026-01-13,Health Bonus (2x),1,108.14,216.28,716.8399999999999
CUST_146,50329,2026-01-18,Standard Earn,3,105.45,105.45,822.29
CUST_146,50334,2026-01-18,Standard Earn,3,142.68,142.68,964.97
CUST_150,50239,2026-01-17,Electronics Bonus (1.5x),3,272.22,408.33,408.33
CUST_150,50239,2026-01-17,Standard Earn,2,239.16,239.16,647.49
CUST_150,50239,2026-01-17,Standard Earn,3,312.21,312.21,959.6999999999999
CUST_151,50105,2026-01-14,Standard Earn,1,62.3,62.3,62.3
CUST_152,50048,2026-01-13,Electronics Bonus (1.5x),1,139.37,209.06,209.06
CUST_152,50087,2026-01-14,Standard Earn,1,83.26,83.26,292.32
CUST_152,50132,2026-01-15,Electronics Bonus (1.5x),3,305.94,458.91,751.23
CUST_152,50132,2026-01-15,Standard Earn,2,175.42,175.42,926.65
CUST_152,50132,2026-01-15,Standard Earn,1,80.52,80.52,1007.17
CUST_152,50194,2026-01-16,Health Bonus (2x),2,62.84,125.68,1132.85
CUST_152,50200,2026-01-16,Health Bonus (2x),2,14.54,29.08,1161.93
CUST_152,50200,2026-01-16,Electronics Bonus (1.5x),3,185.1,277.65,1439.58
CUST_152,50206,2026-01-16,Electronics Bonus (1.5x),3,433.11,649.66,2089.24
CUST_152,50206,2026-01-16,Electronics Bonus (1.5x),1,45.02,67.53,2156.77
CUST_152,50206,2026-01-16,Electronics Bonus (1.5x),1,139.31,208.96,2365.73
CUST_152,50206,2026-01-16,Standard Earn,2,132.78,132.78,2498.51
CUST_152,50220,2026-01-16,Health Bonus (2x),2,14.08,28.16,2526.67
CUST_152,50220,2026-01-16,Electronics Bonus (1.5x),1,90.74,136.11,2662.78
CUST_152,50220,2026-01-16,Standard Earn,2,198.82,198.82,2861.6
CUST_152,50220,2026-01-16,Electronics Bonus (1.5x),2,140.42,210.63,3072.23
CUST_152,50234,2026-01-16,Standard Earn,3,199.17,199.17,3271.4
CUST_152,50234,2026-01-16,Standard Earn,2,208.14,208.14,3479.54
CUST_152,50234,2026-01-16,Standard Earn,3,86.88,86.88,3566.42
CUST_152,50376,2026-01-18,Electronics Bonus (1.5x),2,90.04,135.06,3701.48
CUST_154,50041,2026-01-13,Health Bonus (2x),2,216.28,432.56,432.56
CUST_154,50041,2026-01-13,Standard Earn,1,44.83,44.83,477.39
CUST_154,50041,2026-01-13,Standard Earn,3,101.49,101.49,578.88
CUST_154,50041,2026-01-13,Electronics Bonus (1.5x),1,45.02,67.53,646.41
CUST_154,50041,2026-01-13,Standard Earn,1,83.26,83.26,729.67
CUST_154,50126,2026-01-15,Standard Earn,3,142.68,142.68,872.35
CUST_154,50126,2026-01-15,Standard Earn,1,47.96,47.96,920.3100000000001
CUST_154,50126,2026-01-15,Standard Earn,2,275.34,275.34,1195.65
CUST_154,50199,2026-01-16,Standard Earn,3,101.49,101.49,1297.1399999999999
CUST_154,50199,2026-01-16,Standard Earn,2,95.12,95.12,1392.26
CUST_154,50199,2026-01-16,Standard Earn,2,124.6,124.6,1516.86
CUST_156,50197,2026-01-16,Standard Earn,3,382.38,382.38,382.38
CUST_158,50348,2026-01-18,Health Bonus (2x),2,289.92,579.84,579.84
CUST_160,50166,2026-01-16,Standard Earn,3,199.17,199.17,199.17
CUST_160,50272,2026-01-17,Health Bonus (2x),3,280.35,560.7,759.87
CUST_160,50272,2026-01-17,Electronics Bonus (1.5x),2,123.4,185.1,944.97
CUST_160,50272,2026-01-17,Standard Earn,2,60.28,60.28,1005.25
CUST_160,50272,2026-01-17,Electronics Bonus (1.5x),3,135.06,202.59,1207.84
CUST_160,50272,2026-01-17,Standard Earn,1,39.95,39.95,1247.79
CUST_160,50355,2026-01-18,Health Bonus (2x),1,31.42,62.84,1310.63
CUST_160,50355,2026-01-18,Standard Earn,3,381.39,381.39,1692.02
CUST_161,50300,2026-01-17,Standard Earn,1,110.45,110.45,110.45
CUST_161,50300,2026-01-17,Electronics Bonus (1.5x),3,185.1,277.65,388.09999999999997
CUST_163,50130,2026-01-15,Electronics Bonus (1.5x),3,185.1,277.65,277.65
CUST_163,50130,2026-01-15,Standard Earn,1,99.41,99.41,377.05999999999995
CUST_163,50130,2026-01-15,Electronics Bonus (1.5x),3,305.94,458.91,835.97
CUST_163,50136,2026-01-15,Health Bonus (2x),3,280.35,560.7,1396.67
CUST_163,50136,2026-01-15,Standard Earn,3,413.01,413.01,1809.68
CUST_163,50136,2026-01-15,Health Bonus (2x),3,21.12,42.24,1851.92
CUST_163,50136,2026-01-15,Health Bonus (2x),3,434.88,869.76,2721.6800000000003
CUST_163,50159,2026-01-15,Standard Earn,1,62.26,62.26,2783.94
CUST_163,50159,2026-01-15,Standard Earn,2,117.54,117.54,2901.48
CUST_163,50189,2026-01-16,Standard Earn,2,166.52,166.52,3068.0
CUST_163,50189,2026-01-16,Standard Earn,1,47.56,47.56,3115.56
CUST_163,50189,2026-01-16,Health Bonus (2x),1,9.54,19.08,3134.64
CUST_163,50189,2026-01-16,Standard Earn,2,70.3,70.3,3204.94
CUST_163,50189,2026-01-16,Health Bonus (2x),2,14.08,28.16,3233.1
CUST_163,50373,2026-01-18,Health Bonus (2x),1,93.45,186.9,3420.0
CUST_166,50047,2026-01-13,Electronics Bonus (1.5x),1,139.31,208.96,208.96
CUST_166,50090,2026-01-14,Standard Earn,1,119.58,119.58,328.54
CUST_166,50106,2026-01-14,Health Bonus (2x),1,7.27,14.54,343.08
CUST_166,50106,2026-01-14,Standard Earn,1,87.32,87.32,430.4
CUST_166,50203,2026-01-16,Standard Earn,3,263.13,263.13,693.53
CUST_166,50203,2026-01-16,Standard Earn,1,90.08,90.08,783.61
CUST_166,50203,2026-01-16,Health Bonus (2x),2,289.92,579.84,1363.45
CUST_166,50203,2026-01-16,Standard Earn,2,89.66,89.66,1453.1100000000001
CUST_166,50203,2026-01-16,Health Bonus (2x),1,93.45,186.9,1640.01
CUST_167,50011,2026-01-12,Standard Earn,3,199.17,199.17,199.17
CUST_167,50011,2026-01-12,Standard Earn,1,128.26,128.26,327.42999999999995
CUST_167,50011,2026-01-12,Standard Earn,2,124.6,124.6,452.03
CUST_167,50011,2026-01-12,Health Bonus (2x),2,133.3,266.6,718.63
CUST_167,50011,2026-01-12,Health Bonus (2x),2,229.06,458.12,1176.75
CUST_167,50038,2026-01-12,Standard Earn,1,39.95,39.95,1216.7
CUST_167,50038,2026-01-12,Health Bonus (2x),3,28.62,57.24,1273.94
CUST_167,50038,2026-01-12,Standard Earn,3,186.9,186.9,1460.84
CUST_167,50038,2026-01-12,Standard Earn,3,105.45,105.45,1566.29
CUST_167,50038,2026-01-12,Standard Earn,3,186.9,186.9,1753.19
CUST_167,50147,2026-01-15,Electronics Bonus (1.5x),2,90.04,135.06,1888.25
CUST_167,50147,2026-01-15,Standard Earn,2,198.82,198.82,2087.07
CUST_167,50147,2026-01-15,Electronics Bonus (1.5x),1,70.21,105.32,2192.39
CUST_167,50147,2026-01-15,Standard Earn,2,161.04,161.04,2353.43
CUST_167,50147,2026-01-15,Standard Earn,2,161.04,161.04,2514.47
CUST_167,50167,2026-01-16,Standard Earn,3,340.08,340.08,2854.55
CUST_167,50167,2026-01-16,Standard Earn,3,340.08,340.08,3194.63
CUST_167,50167,2026-01-16,Health Bonus (2x),3,279.06,558.12,3752.75
CUST_167,50167,2026-01-16,Standard Earn,2,60.28,60.28,3813.03
CUST_167,50290,2026-01-17,Health Bonus (2x),2,216.28,432.56,4245.59
CUST_167,50290,2026-01-17,Standard Earn,1,110.45,110.45,4356.04
CUST_167,50290,2026-01-17,Electronics Bonus (1.5x),3,418.11,627.16,4983.2
CUST_167,50290,2026-01-17,Standard Earn,1,58.77,58.77,5041.97
CUST_168,50001,2026-01-12,Standard Earn,2,166.52,166.52,166.52
CUST_168,50001,2026-01-12,Electronics Bonus (1.5x),1,139.31,208.96,375.48
CUST_168,50001,2026-01-12,Standard Earn,3,270.24,270.24,645.72
CUST_168,50001,2026-01-12,Standard Earn,2,124.6,124.6,770.32
CUST_168,50002,2026-01-12,Health Bonus (2x),3,280.35,560.7,1331.02
CUST_168,50002,2026-01-12,Standard Earn,2,254.26,254.26,1585.2800000000002
CUST_168,50002,2026-01-12,Electronics Bonus (1.5x),3,418.11,627.16,2212.44
CUST_168,50002,2026-01-12,Standard Earn,2,254.26,254.26,2466.7
CUST_168,50049,2026-01-13,Standard Earn,2,251.62,251.62,2718.32
CUST_168,50049,2026-01-13,Standard Earn,2,198.82,198.82,2917.14
CUST_168,50049,2026-01-13,Standard Earn,1,66.39,66.39,2983.53
CUST_168,50049,2026-01-13,Health Bonus (2x),3,343.59,687.18,3670.71
CUST_168,50049,2026-01-13,Standard Earn,2,175.42,175.42,3846.13
CUST_168,50117,2026-01-14,Health Bonus (2x),2,14.08,28.16,3874.29
CUST_168,50191,2026-01-16,Health Bonus (2x),2,186.04,372.08,4246.37
CUST_168,50191,2026-01-16,Electronics Bonus (1.5x),2,181.48,272.22,4518.59
CUST_169,50092,2026-01-14,Standard Earn,1,87.32,87.32,87.32
CUST_169,50092,2026-01-14,Standard Earn,3,143.88,143.88,231.2
CUST_169,50092,2026-01-14,Standard Earn,3,119.85,119.85,351.04999999999995
CUST_169,50359,2026-01-18,Standard Earn,2,60.28,60.28,411.33
CUST_169,50359,2026-01-18,Electronics Bonus (1.5x),2,278.74,418.11,829.44
CUST_169,50359,2026-01-18,Standard Earn,3,331.35,331.35,1160.79
CUST_169,50359,2026-01-18,Standard Earn,1,99.41,99.41,1260.2
CUST_169,50359,2026-01-18,Standard Earn,3,157.05,157.05,1417.25
CUST_170,50044,2026-01-13,Standard Earn,1,90.08,90.08,90.08
CUST_170,50044,2026-01-13,Electronics Bonus (1.5x),1,101.98,152.97,243.05
CUST_170,50044,2026-01-13,Electronics Bonus (1.5x),3,135.06,202.59,445.64
CUST_170,50044,2026-01-13,Standard Earn,1,119.58,119.58,565.22
CUST_170,50044,2026-01-13,Standard Earn,3,263.13,263.13,828.3499999999999
CUST_170,50056,2026-01-13,Standard Earn,2,198.82,198.82,1027.17
CUST_170,50056,2026-01-13,Standard Earn,2,180.16,180.16,1207.33
CUST_170,50056,2026-01-13,Health Bonus (2x),2,14.08,28.16,1235.49
CUST_170,50056,2026-01-13,Health Bonus (2x),3,324.42,648.84,1884.33
CUST_170,50056,2026-01-13,Standard Earn,1,87.32,87.32,1971.65
CUST_170,50155,2026-01-15,Standard Earn,2,117.54,117.54,2089.19
CUST_170,50222,2026-01-16,Standard Earn,1,52.35,52.35,2141.54
CUST_170,50247,2026-01-17,Standard Earn,3,142.68,142.68,2284.2200000000003
CUST_170,50247,2026-01-17,Health Bonus (2x),1,144.96,289.92,2574.1400000000003
CUST_172,50010,2026-01-12,Standard Earn,3,143.88,143.88,143.88
CUST_172,50010,2026-01-12,Standard Earn,3,413.01,413.01,556.89
CUST_172,50141,2026-01-15,Standard Earn,3,261.96,261.96,818.8499999999999
CUST_172,50188,2026-01-16,Standard Earn,2,275.34,275.34,1094.19
CUST_172,50188,2026-01-16,Health Bonus (2x),1,144.96,289.92,1384.11
CUST_172,50188,2026-01-16,Health Bonus (2x),1,31.42,62.84,1446.95
CUST_172,50292,2026-01-17,Electronics Bonus (1.5x),3,210.63,315.94,1762.8899999999999
CUST_172,50293,2026-01-17,Health Bonus (2x),1,144.96,289.92,2052.81
CUST_172,50293,2026-01-17,Health Bonus (2x),2,229.06,458.12,2510.93
CUST_172,50293,2026-01-17,Standard Earn,1,52.35,52.35,2563.28
CUST_172,50293,2026-01-17,Standard Earn,1,28.96,28.96,2592.24
CUST_172,50293,2026-01-17,Standard Earn,1,44.83,44.83,2637.07
CUST_172,50312,2026-01-18,Standard Earn,2,220.9,220.9,2857.9700000000003
CUST_172,50312,2026-01-18,Standard Earn,3,381.39,381.39,3239.36
CUST_172,50312,2026-01-18,Electronics Bonus (1.5x),3,418.11,627.16,3866.52
CUST_172,50350,2026-01-18,Standard Earn,2,79.9,79.9,3946.42
CUST_172,50350,2026-01-18,Health Bonus (2x),2,186.9,373.8,4320.22
CUST_172,50350,2026-01-18,Health Bonus (2x),3,280.35,560.7,4880.92
CUST_173,50024,2026-01-12,Standard Earn,3,249.78,249.78,249.78
CUST_173,50024,2026-01-12,Standard Earn,2,251.62,251.62,501.4
CUST_173,50270,2026-01-17,Electronics Bonus (1.5x),2,181.48,272.22,773.62
CUST_173,50270,2026-01-17,Standard Earn,2,220.9,220.9,994.52
